key0 = [
	[	],
	[	],
	[	],

]
key1 = [
	[-0.906, 0.285, 0.0, 1.0, 
	-0.906, -0.132, 0.0, 1.0, 
	-0.899, -0.149, 0.0, 1.0, 
	-0.884, -0.16, 0.0, 1.0, 
	-0.848, -0.163, 0.0, 1.0, 
	-0.848, -0.478, 0.0, 1.0, 
	-0.943, -0.478, 0.0, 1.0, 
	-0.964, -0.475, 0.0, 1.0, 
	-0.978, -0.458, 0.0, 1.0, 
	-0.982, -0.436, 0.0, 1.0, 
	-0.982, 0.285, 0.0, 1.0, 
	-0.906, 0.285, 0.03, 1.0, 
	-0.906, -0.132, 0.03, 1.0, 
	-0.899, -0.149, 0.03, 1.0, 
	-0.884, -0.16, 0.03, 1.0, 
	-0.848, -0.163, 0.03, 1.0, 
	-0.848, -0.478, 0.03, 1.0, 
	-0.943, -0.478, 0.03, 1.0, 
	-0.964, -0.475, 0.03, 1.0, 
	-0.978, -0.458, 0.03, 1.0, 
	-0.982, -0.436, 0.03, 1.0, 
	-0.982, 0.285, 0.03, 1.0, 
		],
	[-0.0, -0.0, -1.0, 0, 
	1.0, -0.0, -0.0, 0, 
	-0.0, 1.0, -0.0, 0, 
	-1.0, -0.0, -0.0, 0, 
	-0.9839, -0.1789, -0.0, 0, 
	-0.7719, -0.6357, -0.0, 0, 
	-0.1414, -0.9899, -0.0, 0, 
	-0.0, -1.0, -0.0, 0, 
	0.083, 0.9965, -0.0, 0, 
	0.5914, 0.8064, -0.0, 0, 
	0.9247, 0.3808, -0.0, 0, 
		],
	[10.0, 2.0, 3.0, 
	14.0, 15.0, 21.0, 
	1.0, 13.0, 2.0, 
	1.0, 22.0, 12.0, 
	11.0, 21.0, 22.0, 
	10.0, 20.0, 21.0, 
	9.0, 19.0, 20.0, 
	8.0, 18.0, 19.0, 
	7.0, 17.0, 18.0, 
	6.0, 16.0, 17.0, 
	5.0, 15.0, 16.0, 
	4.0, 14.0, 15.0, 
	3.0, 13.0, 14.0, 
	4.0, 5.0, 10.0, 
	5.0, 6.0, 10.0, 
	6.0, 7.0, 10.0, 
